Openness,infogain,Conscientiousness,infogain,Extraversion,infogain,Agreeableness,infogain,Neuroticism,infogain
・,0.0006631613931674663,「,0.0007512434123438938,！,0.0005597641274589504,」,0.0008878542459601624,」,0.0010997506860500605
取り返す,0.0002935176141269924,」,0.0007418774764188507,・,0.0004871926069617283,「,0.0008459248214865989,「,0.0010214127224297265
【,0.0002247724378917626,取り返す,0.00041114238943151804,」,0.0004468186834176713,取り返す,0.0003492214575346875,　,0.0006922174344879961
←,0.00021990254002768328,・,0.0003599238397161697,取り返す,0.00043716464512599806,★,0.00028750148758360794,取り返す,0.0004388463462158265
、,0.00021212512487700508,←,0.00018340712411302196,「,0.00039422458482318845,ω,0.00023167093202514089,・,0.00025378173005863314
「,0.00020548945049969625,〜,0.00015369868113579432,　,0.00028034544123389793,・,0.0001801301358794749,ああ,0.0001728371369049686
」,0.00019321805374894474,★,0.00014890314863147402,けど,0.0002128652514888918,か,0.00011114213620944113,え,0.00012697819634754914
】,0.00018611543506097394,゜,0.00012504595209794633,★,0.0001495511866780319,推す,0.00010704070909661745,描く,0.00011808975156146762
読む,0.00013120073316308378,ω,0.0001101029163819156,だ,0.00012829612468800988,を,0.0001042046966212018,高い,0.0001020134529802208
おせる,0.00011261393722716839,＆,0.0001100917306997573,ます,0.00011201056607734738,な,0.00010407641589549321,＆,9.904898589485622e-05
当たる,0.0001009599887825674,【,8.549008623437437e-05,ない,0.00011118713697566562,！,9.417406714873344e-05,怖い,9.369171120499065e-05
！,9.304406360466366e-05,】,8.116472145602849e-05,を,0.00010055760884575271,ｗ,9.413583122663827e-05,☆,8.723834212043258e-05
『,9.167197435233643e-05,貯まる,6.587862010887235e-05,か,7.823500833115116e-05,おせる,8.650973278889751e-05,なぁ,8.567256971514503e-05
貯まる,8.976592000775607e-05,おせる,6.404153388561706e-05,』,7.215823667661159e-05,ます,7.760661649125478e-05,てる,7.306937450890505e-05
推す,8.970464233437614e-05,た,6.264669442923587e-05,見る,6.985953599636385e-05,＝,7.755325127423163e-05,を,6.70181693825933e-05
』,8.911139754563813e-05,推す,6.102015047393383e-05,『,6.746373764776603e-05,の,7.633981499099995e-05,取り返せる,6.305099545556025e-05
。,7.661088797317195e-05,取り返せる,5.9070550522899445e-05,おせる,6.728779978015798e-05,ま,7.608652218116241e-05,た,6.292310432354231e-05
ぶつ,6.646709725521838e-05,ぽん,5.845830056472323e-05,なあ,6.555615774961332e-05,＞,6.583970631879321e-05,だけ,6.236047476204654e-05
怖い,6.291100379940406e-05,勝ち取る,5.6981121227206444e-05,取り返せる,6.535749580849348e-05,ぶつ,6.462815031171854e-05,勝ち取る,6.126980204546051e-05
＝,6.056136601650941e-05,読む,5.557776217846033e-05,てる,6.463483539220771e-05,怖い,6.218129876578438e-05,ま,6.050154032610777e-05
）,5.8359304483057706e-05,＼,5.1917587288841105e-05,勝ち取る,6.092794816425773e-05,や,5.8535606867748946e-05,おせる,5.8218817073019125e-05
？,5.7052532579482396e-05,＊,5.148108539565488e-05,ので,6.00185447022783e-05,高い,5.3504783921964894e-05,どたばた,5.790745001443831e-05
（,5.595434544014566e-05,を,5.03377404106331e-05,は,5.3490860378535565e-05,取り返せる,5.109332305708314e-05,ρ,5.669059007851196e-05
ぶす,4.76042497049578e-05,高い,4.8806046903382416e-05,＝,5.152161568766633e-05,　,4.973555524256934e-05,っす,5.51963013305512e-05
こい,4.716622997558151e-05,ぶつ,4.750971294997797e-05,が,5.0471113979266846e-05,→,4.888607665121114e-05,＝,5.483437959863391e-05
という,4.698294142635451e-05,怖い,4.716061508591718e-05,ぶつ,5.037558513965035e-05,貯まる,4.830426698532175e-05,貯まる,5.433982874392118e-05
，,4.4781557820505746e-05,＝,4.6726194194435244e-05,ある,4.7248849414316396e-05,勝ち取る,4.797072323814433e-05,や,5.4216142542973245e-05
”,4.3422177369190074e-05,の,4.5792308263736814e-05,←,4.7083798957126e-05,どたばた,4.7105147319426166e-05,て,5.3583473076601607e-05
だ,4.2396115380927135e-05,ρ,4.392217436177681e-05,っす,4.684220426420804e-05,すく,4.56802382400312e-05,ぽん,5.2086719493971145e-05
◆,4.1844064425422545e-05,どたばた,4.380229313005746e-05,高い,4.5370001787725656e-05,です,4.404354309295311e-05,たい,5.018473297146997e-05
取り返せる,4.1829210118415894e-05,見る,4.202440217970782e-05,つぶやく,4.457710169158968e-05,とか,4.261423685536503e-05,＊,4.8987837933722744e-05
っす,4.1774100628444444e-05,呟く,4.0194213102418e-05,し,4.4526108020082056e-05,こい,4.240811204370143e-05,の,4.835530423485945e-05
勝ち取る,4.0909378474562885e-05,おやすみなさい,3.917966349953339e-05,暫く,4.129120045059942e-05,：,4.179572794160702e-05,なあ,4.595923203820629e-05
ます,4.083792817533016e-05,暫く,3.850975821539926e-05,という,4.114411421496378e-05,読める,4.1642322390123e-05,ぶつ,4.496870847892076e-05
｜,4.057706393256755e-05,すく,3.739995414053787e-05,どたばた,3.9454534698779575e-05,］,4.140865715662745e-05,すく,4.345345047118698e-05
どたばた,3.985451335086765e-05,ぼっと,3.460257052190219e-05,すく,3.935486768669172e-05,ぼっと,4.07007879735799e-05,暫く,4.279545566066023e-05
お,3.9677981743757584e-05,ぶす,3.409279009647381e-05,ω,3.8278473122543843e-05,［,3.994091889503171e-05,可愛い,4.0264229559605624e-05
　,3.932985955923396e-05,ね,3.328469476282514e-05,と,3.634441431499269e-05,。,3.9771915786412926e-05,，,3.945065735089237e-05
高い,3.794566524661924e-05,こい,3.3234248491553764e-05,へ,3.569016423854432e-05,『,3.940440293459524e-05,観る,3.847573497084422e-05
ρ,3.738676157249987e-05,けれど,3.2820564561553134e-05,思う,3.5397314064544716e-05,ぽん,3.934211244027708e-05,推す,3.843550280013819e-05
けど,3.6892485126061025e-05,、,3.277072066321107e-05,走る,3.5148859998557214e-05,ぶす,3.764516320814426e-05,まとめる,3.6822651154233554e-05
読める,3.600145456228443e-05,観る,3.197963286694083e-05,ρ,3.429470716409533e-05,てる,3.592013141773265e-05,まぁ,3.567496284051508e-05
する,3.558370196443672e-05,☆,3.080218082573971e-05,くらい,3.2770756778766064e-05,りん,3.589238061618705e-05,こい,3.558429503236482e-05
→,3.5473883519210325e-05,→,3.0141532481486877e-05,呼び出す,3.218119239523087e-05,暫く,3.42388934354565e-05,が,3.445087898079624e-05
すく,3.443710888717533e-05,なー,2.8501486527443554e-05,読める,3.2017027414621424e-05,ρ,3.371889822245677e-05,な,3.363468793127211e-05
無い,3.3505257835741986e-05,！,2.8235845198065768e-05,観る,3.15362481931869e-05,く,3.331221129054818e-05,よ,3.348918283663238e-05
描く,3.269105103709258e-05,ほめる,2.6738716086827097e-05,読む,3.133524372767038e-05,』,3.304969463335805e-05,＞,3.329896020187739e-05
暫く,3.146245563934169e-05,呼び出す,2.666890168534497e-05,貯まる,3.111020859436486e-05,わ,3.295563083161035e-05,］,3.307265970631246e-05
ぼっと,3.015443747522717e-05,Ｔ,2.6604583296063744e-05,な,3.0245734759515308e-05,走る,3.267565149178697e-05,［,3.275971241512021e-05
ほめる,3.014010099144926e-05,はっする,2.6443283160371145e-05,ぼっと,3.0145493145505853e-05,やん,3.147020556804048e-05,読める,3.2477430954025444e-05
観る,2.943333761629141e-05,○,2.6066274269043177e-05,苦しい,3.005161985236704e-05,行く,3.0976912177682614e-05,か,3.244789190026687e-05
★,2.89663783932248e-05,く,2.5072607634735178e-05,まあ,2.9753190009196295e-05,わかる,3.0336012256659828e-05,うい,3.216440096398543e-05
はっする,2.8791423791418858e-05,どっさり,2.4561725360805475e-05,煙る,2.9136778737726132e-05,ない,3.0012753163055628e-05,呼び出す,3.214286644515063e-05
はじめる,2.8587057694928752e-05,苦しい,2.4354881417609775e-05,＊,2.837342412020938e-05,小さな,2.9746097076732703e-05,やん,3.139156322806702e-05
な,2.8539913326297572e-05,Ｑ,2.4032772495741206e-05,はっする,2.817851234537816e-05,ああ,2.9377084677983945e-05,ぼっと,3.0963790192073404e-05
ぽん,2.7531831983784727e-05,ふる,2.2197003133772597e-05,怖い,2.8104871082512695e-05,―,2.92591878539028e-05,あ,3.087510385368919e-05
＞,2.6366452879789115e-05,痛い,2.1191312560175923e-05,ぶす,2.7891918714328945e-05,ん,2.900187259324838e-05,ない,3.081634432866576e-05
と,2.5489524422273035e-05,ぐるぐる,2.066272109346734e-05,ほめる,2.7655063194131912e-05,ありがとう,2.7998783328375687e-05,ほめる,2.903031066181505e-05
見れる,2.5474959084781368e-05,へ,2.0583860471212745e-05,こい,2.7350138705140026e-05,＊,2.7796489621700893e-05,寝る,2.8902107103712105e-05
呟く,2.527833395848944e-05,Σ,2.0171216567832495e-05,◆,2.6936738489191647e-05,から,2.7550911700036096e-05,もう,2.823461901035884e-05
☆,2.5082694551370466e-05,はじめる,1.9905032026756864e-05,ぽん,2.676742554030831e-05,悩む,2.7393129310548936e-05,つ,2.8221538569073168e-05
て,2.4148302805504507e-05,：,1.9839764614726363e-05,Ｔ,2.6536803513721452e-05,買う,2.5157888085325375e-05,★,2.8112940165248013e-05
勝つ,2.4084897543352746e-05,見れる,1.967470009034411e-05,とか,2.4308091540747867e-05,え,2.483974935396649e-05,とか,2.7940217094735154e-05
た,2.407622512456964e-05,ダラダラ,1.9345029787398715e-05,から,2.4014432942087716e-05,ほめる,2.3970542521900562e-05,ええ,2.5726566651229632e-05
の,2.4019302401590004e-05,及び,1.9297330970391435e-05,Ｑ,2.3963946736205166e-05,描く,2.352389414639333e-05,○,2.5196389019765952e-05
“,2.3515614026359266e-05,まったり,1.857133933491628e-05,た,2.3943929109426776e-05,下さる,2.2983097507034422e-05,』,2.4341482430689787e-05
ダラダラ,2.3406709400153325e-05,ピッタリ,1.7996314649382228e-05,どうぞ,2.3127714935844423e-05,苦しい,2.294488743526113e-05,苦しい,2.4256283928769662e-05
ｄ,2.279796206727802e-05,きっと,1.7875267217637436e-05,の,2.264372331217679e-05,はっする,2.2917074393613568e-05,読む,2.3763493707806838e-05
＾,2.2116312833886376e-05,悩む,1.776496446281861e-05,も,2.233398675555165e-05,まずは,2.2479182861578906e-05,ぶす,2.3743676806353697e-05
やん,2.0742371630078082e-05,っす,1.741848628245002e-05,推す,2.230842614425743e-05,どっさり,2.1791379011260048e-05,▽,2.3313478658471e-05
書く,2.040492030097596e-05,＋,1.7202600267829382e-05,→,2.2108643212170875e-05,Ｔ,2.1673344013373175e-05,おお,2.2249190208767367e-05
第,1.9797919456276958e-05,てる,1.7054485793255303e-05,ちょっと,2.1231419409795116e-05,◆,2.149861761735483e-05,ノ,2.2219628293740357e-05
――,1.9406189556647746e-05,ノ,1.6505424755508535e-05,みる,2.1205434715176885e-05,☆,2.143104515961447e-05,この,2.17617761507638e-05
つ,1.9192080407681722e-05,まずは,1.6478984148471376e-05,ぐるぐる,2.022860108885638e-05,どる,2.100520539483064e-05,くる,2.1047580560873413e-05
＊,1.8735059160279732e-05,賢い,1.647868093357374e-05,まずは,2.016021555917291e-05,すぎる,2.0103012655092733e-05,”,2.085153518938121e-05
どうぞ,1.8625469392352656e-05,見直す,1.6378596308763704e-05,買う,1.9972739910389947e-05,Ｑ,1.9575604313648576e-05,“,2.070691252742396e-05
＆,1.8595225936834936e-05,初,1.63076583453714e-05,なる,1.9900560502605913e-05,って,1.9396468562304925e-05,及び,2.0645695186449764e-05
しつける,1.8543997984843408e-05,あに,1.5811894991335507e-05,つらい,1.9889369291758996e-05,なあ,1.855959456076306e-05,『,2.058994529674507e-05
総,1.8200541246682356e-05,ｄ,1.5613099097366856e-05,出る,1.9708328958700783e-05,出す,1.8254835157938132e-05,しつける,2.0444581400047568e-05
▽,1.813766251490545e-05,つ,1.537177888111252e-05,及び,1.9560105950611195e-05,どうぞ,1.819148705450857e-05,はっする,1.9952300786219013e-05
あに,1.8135396143592608e-05,分かる,1.5083354388378822e-05,ねー,1.9537227898269727e-05,大きな,1.8074882014329496e-05,描ける,1.9744928713261167e-05
ちょっと,1.8036715710989526e-05,どうぞ,1.4829283279782501e-05,ダラダラ,1.9341112330595323e-05,欲しい,1.7896410638984506e-05,く,1.957067591917827e-05
出す,1.7774138886483826e-05,ｗ,1.4564023396723691e-05,貯める,1.90734497859113e-05,成る,1.7386487207393664e-05,萌える,1.9562835487429986e-05
つらい,1.7653666440242688e-05,きかす,1.410430068315982e-05,やっぱり,1.90213827524488e-05,賢い,1.626306220203766e-05,ピッタリ,1.9400988199302915e-05
苦しい,1.747133459883976e-05,使う,1.4045311861332621e-05,悩む,1.8801825323766508e-05,ｄ,1.539856727217348e-05,ねぇ,1.939492419711364e-05
見る,1.738270906470607e-05,つらい,1.4032118098583624e-05,ピッタリ,1.8577506056716153e-05,遊べる,1.5333984514254162e-05,悩む,1.920171749125732e-05
新,1.7304789938887843e-05,御意,1.3836946709089304e-05,初,1.834570834691185e-05,まぁ,1.532004195070602e-05,で,1.8643744696511533e-05
萌える,1.708287515711504e-05,ぶらり,1.3762402588213263e-05,出す,1.8086867602074008e-05,＆,1.5011065323422557e-05,あぁ,1.862772275329494e-05
あ,1.696600668399384e-05,とか,1.349188728227979e-05,ぞ,1.7694967952341933e-05,つ,1.4864314605289586e-05,見る,1.818416331356154e-05
どっこいしょ,1.6592234954426743e-05,新しい,1.3456597815819649e-05,あに,1.7660404536989915e-05,しつける,1.4840462272069921e-05,高,1.8178608812369212e-05
Ｔ,1.6525069705286555e-05,しつける,1.3338235117510422e-05,まったり,1.7643686523127755e-05,ふる,1.4654366888300352e-05,つらい,1.8154649826351843e-05
りん,1.6402034469398252e-05,＜,1.3045454269278167e-05,やる,1.7442689707602987e-05,ぐるぐる,1.4502402789995372e-05,くださる,1.7809378518918173e-05
どっさり,1.6014295123323308e-05,すい,1.2950183579163443e-05,いう,1.7428478400249858e-05,あく,1.4464074850062403e-05,【,1.7532062773661927e-05
元,1.527633521691829e-05,よー,1.2900051588049521e-05,御意,1.709500723767743e-05,だけ,1.4382419416314463e-05,どっさり,1.6788325044592156e-05
ふる,1.5180862029340325e-05,＾,1.2735061341362375e-05,どっさり,1.7065468785215643e-05,】,1.432384679278531e-05,！,1.6736480798917874e-05
分かる,1.5171944010905491e-05,役に立つ,1.2613607503486612e-05,○,1.678538684346531e-05,どっこいしょ,1.4153923627580056e-05,する,1.6585243647559977e-05
ε,1.4806416534840494e-05,ずーっと,1.2463657346528656e-05,わかる,1.6551145298304704e-05,初,1.388486454212412e-05,出る,1.636783250402729e-05
…,1.4801969065225684e-05,勝つ,1.2364532511410786e-05,はじめて,1.651258049228943e-05,御意,1.3879123775262237e-05,すい,1.6062177194853255e-05
脱,1.4759942857378583e-05,高,1.2081070339675648e-05,見れる,1.650299654243348e-05,きかす,1.3810686647297565e-05,←,1.604510852004637e-05
まったり,1.4723259976645586e-05,行く,1.2080385259793935e-05,守る,1.6259967445586554e-05,まったり,1.3720001126649173e-05,ど,1.58369497780253e-05
ぶらり,1.4461076556115948e-05,たぶん,1.2055030477853279e-05,☆,1.623617137036515e-05,あに,1.3639915848240314e-05,。,1.565347728027522e-05
○,1.4244298517818166e-05,か,1.2033944107647798e-05,きかす,1.587754125109697e-05,゜,1.3251038748274269e-05,痛い,1.5652033707791446e-05
イイ,1.4135846123752849e-05,寝る,1.1960093466489852e-05,終える,1.582251121290401e-05,れる,1.3167964015403655e-05,◆,1.557296563314825e-05
こんばんは,1.4093020633376696e-05,どっこいしょ,1.181920175075124e-05,】,1.5613383783752433e-05,役に立つ,1.3106757511316403e-05,作る,1.5514092834401083e-05
ヾ,1.3741364518038424e-05,手堅い,1.176273314384968e-05,φ,1.510737856003086e-05,なー,1.3106276770424863e-05,行く,1.5497889066073967e-05
まずは,1.3622800074108987e-05,　,1.1635076772265052e-05,っていう,1.5068116212990645e-05,´,1.3024732387845184e-05,ねー,1.5348604309628477e-05
悩む,1.3621458408330511e-05,なあ,1.1607489209031208e-05,――,1.498140691857941e-05,つかわす,1.2793468319394208e-05,言う,1.5286353539645248e-05
まあ,1.356968967158867e-05,歌う,1.1553966500987833e-05,◎,1.4851724641884445e-05,萌える,1.2584524051173496e-05,なんか,1.5096114240664704e-05
うーん,1.2903453190160619e-05,する,1.118890486928592e-05,使える,1.4682290008227739e-05,やばい,1.2548187815264455e-05,に,1.505059025241895e-05
凄い,1.2767191443829873e-05,ヽ,1.11831515984262e-05,お疲れ様,1.463396665279948e-05,ダラダラ,1.2456042388309108e-05,ぐるぐる,1.4744071632044609e-05
下さる,1.2544930865776571e-05,どる,1.1133819986963722e-05,ぶらり,1.433610083789727e-05,てか,1.2386799289054728e-05,決まる,1.4644543400055277e-05
とりあえず,1.2122770501887814e-05,終える,1.1132200746888365e-05,あさる,1.3947279273174296e-05,無い,1.2309766459384086e-05,まずは,1.4388356095351718e-05
すい,1.2059616642301485e-05,あさる,1.1110817794146577e-05,ていう,1.3889293112190337e-05,くる,1.221635298287449e-05,答える,1.433238794767977e-05
役に立つ,1.1928803724803316e-05,はじまる,1.1093582680921088e-05,じゃ,1.381912778530836e-05,ぶらり,1.217560172483978e-05,御意,1.4232092004018426e-05
なんか,1.1857977237128559e-05,くる,1.0710267348557068e-05,▽,1.3736137082442923e-05,よ,1.2051259912881918e-05,脱,1.4031508393630432e-05
答える,1.1854272349731687e-05,で,1.0667940980702006e-05,まで,1.3627148537254108e-05,【,1.1925378445409862e-05,はじめて,1.3997836499801686e-05
ねむい,1.1837076926313195e-05,だけ,1.0633179001851012e-05,“,1.361052365356219e-05,‥,1.1758359199087742e-05,ダラダラ,1.375122319025035e-05
きかす,1.1725646170024362e-05,φ,1.05231542809614e-05,つ,1.3573305517544654e-05,やる,1.1732643838135992e-05,あに,1.3718323609523964e-05
険しい,1.1718736929178242e-05,守る,1.0520513299527856e-05,【,1.3476050717997623e-05,こりる,1.1521079551046753e-05,出す,1.3534017685445932e-05
として,1.1669641087008742e-05,こりる,1.0416073093266753e-05,？,1.3441702703786973e-05,読む,1.1447820531529374e-05,居る,1.3495083248771245e-05
つぶやく,1.1643228718938303e-05,組み合わせる,1.027503798922691e-05,意外と,1.3148830280695911e-05,終える,1.143692041138955e-05,どうぞ,1.3404556560514536e-05
もう,1.1522295393029403e-05,ので,1.026324634589848e-05,迷う,1.3055110063220354e-05,再,1.1399037822767966e-05,――,1.3328608208129644e-05
御意,1.1000266086580446e-05,ああ,1.0210757594331099e-05,役に立つ,1.274594719413713e-05,見直す,1.1373483859600242e-05,終える,1.2940632877267433e-05
そういう,1.0997380915367394e-05,決まる,9.930496734700256e-06,多い,1.2718025745539485e-05,けっこう,1.1364821999926278e-05,死ぬ,1.2707914730958336e-05
ひめる,1.0953413737913031e-05,煙る,9.891053342703238e-06,や,1.2366682954123576e-05,かわいい,1.1360918235059358e-05,＋,1.2618742536218974e-05
死ぬ,1.0884917262976579e-05,むっつり,9.81167030666974e-06,決まる,1.2266706703289998e-05,すい,1.1295322402071761e-05,っていう,1.2496313005039283e-05
塗る,1.0843642278657306e-05,たい,9.800286137062741e-06,かも,1.2153953523608152e-05,ひめる,1.1258565726701697e-05,ぶらり,1.2369342135221117e-05
ぬくぬく,1.0801417143158076e-05,そういや,9.73792660385886e-06,て,1.2083768924586735e-05,あさる,1.1217098630944555e-05,→,1.2254272656164744e-05
しかし,1.0669590884138103e-05,やん,9.668161026654687e-06,●,1.2075852283355282e-05,っていう,1.1085412150779739e-05,聴く,1.221874688639435e-05
ぽい,1.0656855574109336e-05,いみい,9.621228099887524e-06,しつける,1.1990515229709509e-05,手堅い,1.1078964581190398e-05,どる,1.2172261160903197e-05
ぜひ,1.0514580759513059e-05,え,9.491458426769128e-06,険しい,1.1958708417525443e-05,塗る,1.1078372647688184e-05,つぶやく,1.2162215708433344e-05
負ける,1.0458196443519086e-05,バン,9.457294548154138e-06,どる,1.1787721478806468e-05,ゆう,1.0980380712233284e-05,って,1.213955064760519e-05
言う,1.0377621708967943e-05,それでは,9.413384487566567e-06,苦しむ,1.1727105283187989e-05,き,1.0779922316683788e-05,られる,1.208537225472206e-05
られる,1.0145565340180518e-05,とる,9.335073425043028e-06,当たる,1.1715285419100496e-05,ねん,1.072114821099035e-05,ちゃう,1.2063523889493943e-05
賢い,1.004941967286399e-05,…,9.331340017904033e-06,かしら,1.1476455221481885e-05,彩る,1.0663268074306842e-05,ん,1.1914106516686118e-05
Ｑ,9.931843521160388e-06,生,9.326769684570024e-06,ｄ,1.1336629904823425e-05,ど,1.0517714838176317e-05,はぁ,1.1830455482586544e-05
ん,9.857981410288374e-06,崩れ落ちる,9.067001710882927e-06,稼ぐ,1.1266411225063777e-05,ござる,1.039947535275143e-05,ある,1.1747828086772216e-05
だけ,9.720889120545806e-06,待ち望む,9.018422511331003e-06,どっこいしょ,1.098755674777685e-05,とりあえず,1.0327389951103605e-05,あー,1.1706386527365886e-05
です,9.650343657408023e-06,稼げる,8.984301092862523e-06,とりあえず,1.0895578342995371e-05,いみい,1.0291439418663728e-05,による,1.1601635986902004e-05
っていう,9.639017334528432e-06,な,8.816600234218264e-06,ん,1.0779562906959583e-05,ねえ,1.0254345677696008e-05,Ｑ,1.1438297921273488e-05
手堅い,9.575112736137648e-06,脱,8.804814433327479e-06,ほぼ,1.072007331148761e-05,する,1.0229000185324466e-05,煙る,1.1435039269369618e-05
￣,9.571849263090293e-06,りん,8.793266684348211e-06,って,1.0707751918137554e-05,”,1.017441937334329e-05,どっこいしょ,1.1424743540322524e-05
り,9.522486213775494e-06,いむ,8.777364512213559e-06,やん,1.0659285558323184e-05,描ける,1.0108483477710983e-05,すぎる,1.1368802533717748e-05
えらべる,9.442909048140713e-06,小,8.75738541727955e-06,よ,1.0654627177530962e-05,はじめる,1.005656556352097e-05,わ,1.1365065676227637e-05
ためる,9.375396669453195e-06,えらべる,8.609222925559656e-06,たぶん,1.0624623230870434e-05,勝つ,1.0021906016066673e-05,ｄ,1.1355587905992337e-05
いう,9.361091340531758e-06,ためる,8.604096740416622e-06,脱,1.0485539683635636e-05,しか,9.931942701379981e-06,くれる,1.1269079006837046e-05
ぐるぐる,9.329628732457351e-06,彩る,8.577601334436302e-06,する,1.0312000388923437e-05,が,9.920315602762741e-06,だ,1.1025655139662582e-05
き,9.328946986686404e-06,作る,8.480986193881712e-06,ゆめ,1.0220207563915729e-05,なる,9.71444569752844e-06,塗る,1.0995508710975876e-05
゜,9.25788332661881e-06,ある,8.458258558996512e-06,むっつり,1.0148215908611924e-05,とれる,9.647018345493308e-06,きかす,1.0672181966930872e-05
終える,9.21425708710899e-06,すぎる,8.45483056399754e-06,賢い,1.010702687542775e-05,話せる,9.537458591446502e-06,手堅い,1.0524014531498871e-05
なく,9.20132605619628e-06,よろしく,8.26472457848837e-06,ε,1.0053396786724456e-05,ご,9.51923310255065e-06,むっつり,1.0495655550446514e-05
おもろい,9.172852736050174e-06,出る,8.200295361859844e-06,変わる,9.89956573849149e-06,“,9.492149119716409e-06,崩れ落ちる,1.0424418462329221e-05
ね,9.168697395645076e-06,当たる,8.184577304781726e-06,よむ,9.881675980927263e-06,ある,9.441883877414625e-06,いる,1.0353477176705539e-05
行く,9.165751015172141e-06,みる,8.08794669626689e-06,に,9.819710698466544e-06,ぬくぬく,9.388803092424958e-06,ぜひ,1.0286344309884399e-05
あさる,9.160146009712378e-06,貼る,8.073243002892916e-06,〜,9.765445046716614e-06,頂ける,9.314255060899335e-06,初,1.0216174875732342e-05
まく,9.15974903725747e-06,出す,8.057150455820228e-06,けども,9.758675688975593e-06,思う,9.307817699144572e-06,〜,1.0162390678747357e-05
つつ,9.129025772991461e-06,苦しむ,8.01589458621077e-06,話せる,9.707853260709776e-06,とても,9.209812251498306e-06,帰る,1.008251700251872e-05
かも,9.100725248400998e-06,ぜひ,8.004211670131767e-06,こりる,9.630102384750039e-06,いい,9.05295143027729e-06,まったり,1.002631740520954e-05
新しい,9.094762814743085e-06,てか,7.988498346045425e-06,ねだる,9.596973156722477e-06,お,9.034586159750724e-06,全,9.99418359703963e-06
から,8.902559244461372e-06,――,7.969416693121012e-06,はじめる,9.596327382066505e-06,偉い,9.027449744292149e-06,◎,9.880234248749176e-06
見直す,8.897445866296039e-06,険しい,7.963649106823567e-06,肥える,9.577937074789489e-06,――,8.945903578805314e-06,ε,9.796085581714742e-06
組み合わせる,8.879115739102161e-06,よむ,7.805477297839758e-06,見直す,9.485730927516478e-06,なく,8.910142515139441e-06,また,9.76082738046724e-06
って,8.8306210886957e-06,見つかる,7.801406468721517e-06,崩れ落ちる,9.424771692634337e-06,やく,8.878570083470372e-06,かっこいい,9.749467601127826e-06
は,8.733303166974515e-06,による,7.750484972368632e-06,ただいま,9.268594714617606e-06,守る,8.819839864226964e-06,うわ,9.699361226744863e-06
面白い,8.719476853880082e-06,ひめる,7.717994686684548e-06,´,9.244503456407038e-06,ヾ,8.816262875410708e-06,えらべる,9.593745310176871e-06
くださる,8.715618231680544e-06,はじめて,7.64705075062544e-06,手堅い,9.243936470060277e-06,煙る,8.765565212454085e-06,守る,9.58077639456878e-06
描ける,8.642031547045903e-06,ぜんぜん,7.634131049982784e-06,送れる,9.181809274116937e-06,んで,8.737025612659544e-06,おる,9.296264590785697e-06
