tweet_id,tweet,user_id,user_name,user_screen_name,timestamp,retweets,favourites
364942342379143168,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-08-07 11:53:29,0,0
365230357051748354,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-08-08 06:57:57,0,0
365491750862729217,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-08-09 00:16:38,0,0
365946154128654336,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-08-10 06:22:16,0,0
366214419174273025,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-08-11 00:08:16,0,0
366681677130506240,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-08-12 07:04:59,0,0
367044071140761600,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-08-13 07:05:00,0,0
367427109783744512,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-08-14 08:27:04,0,0
367776648516497408,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-08-15 07:36:00,0,0
368037072918958082,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-08-16 00:50:50,0,0
368778839352025088,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-08-18 01:58:21,0,0
369250798082854912,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-08-19 09:13:45,0,0
369595547201441792,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-08-20 08:03:39,0,0
369949826584043520,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-08-21 07:31:26,0,0
370218266297241600,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-08-22 01:18:07,0,0
370659569929695232,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-08-23 06:31:42,0,0
370931205467697152,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-08-24 00:31:05,0,0
371395769976123392,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-08-25 07:17:06,0,0
371772008423362560,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-08-26 08:12:08,0,0
372137546014142464,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-08-27 08:24:39,0,0
372469723088158720,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-08-28 06:24:36,0,0
372743092866002944,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-08-29 00:30:53,0,0
373233543763091456,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-08-30 08:59:45,0,0
373610008644055040,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-08-31 09:55:42,0,0
373967494119055361,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-09-01 09:36:13,0,0
374374106453393409,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-09-02 12:31:57,0,0
374770375407579136,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-09-03 14:46:35,0,0
375033031137845248,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-09-04 08:10:17,0,0
375444073173090307,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-09-05 11:23:37,0,0
377807314021273600,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-09-11 23:54:17,0,0
378171480330104832,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-09-13 00:01:21,0,0
378650955400491008,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-09-14 07:46:37,0,0
379024717388054529,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-09-15 08:31:49,0,0
379398646623514625,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-09-16 09:17:40,0,0
379734655106154496,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-09-17 07:32:51,0,0
380142953970155520,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-09-18 10:35:17,0,0
380502577399341056,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-09-19 10:24:18,0,0
380939506813120512,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-09-20 15:20:30,0,0
381433376005042176,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-09-22 00:02:58,0,0
381942258087366656,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-09-23 09:45:05,0,0
382297841135149056,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-09-24 09:18:02,0,0
382708498036830210,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-09-25 12:29:50,0,0
383038758930501632,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-09-26 10:22:11,0,0
383261495456329729,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-09-27 01:07:15,0,0
383721516870811649,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-09-28 07:35:13,0,0
384136870558302208,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-09-29 11:05:41,0,0
384513543757774848,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-09-30 12:02:27,0,0
384846166673743872,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-01 10:04:10,0,0
385245710884433920,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-02 12:31:49,0,0
385556143877009410,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-03 09:05:22,0,0
385968368701800449,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-04 12:23:24,0,0
386320285730734081,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-05 11:41:48,0,0
386510585224908802,桜塚やっくんが交通事故死…山口県内の中国道で車にはねられる（デイリースポーツ） - Y!ニュース http://headlines.yahoo.co.jp/hl?a=20131005-00000079-dal-ent …,161897345,OT,TAKAYUKI_45,2013-10-06 00:17:59,0,0
386676357704318976,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-06 11:16:42,0,0
386860787932729344,"オルフェ２着　キズナ４着／凱旋門賞（日刊スポーツ） - Y!ニュース http://headlines.yahoo.co.jp/hl?a=20131006-00000127-nksports-horse …

今年も２着か泣
ヨーロッパは牝馬が強い！
しかも３歳で！",161897345,OT,TAKAYUKI_45,2013-10-06 23:29:34,0,0
387060652830773249,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-07 12:43:45,0,0
387597766370664449,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-09 00:18:03,0,0
387958075225047041,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-10 00:09:47,0,0
388464917776326656,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-11 09:43:48,0,0
388863597016657921,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-12 12:08:00,0,0
389338532130484224,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-13 19:35:14,0,0
389559753501720576,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-14 10:14:17,0,0
389892618047324161,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-15 08:16:58,0,0
390328086446612480,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-16 13:07:22,0,0
390674824647159810,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-17 12:05:11,0,0
390986492203388929,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-18 08:43:38,0,0
391328865341022209,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-19 07:24:06,0,0
391728708739796992,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-20 09:52:56,0,0
392237348034842625,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-21 19:34:05,0,0
392491271366782976,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-22 12:23:05,0,0
392847151471939585,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-23 11:57:14,0,0
393201311224578048,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-24 11:24:32,0,0
393532310605135872,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-25 09:19:48,0,0
393989298006945792,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-26 15:35:43,0,0
394411382650568704,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-27 19:32:56,0,0
394746097366622208,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-28 17:42:58,0,0
394967606668455936,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-29 08:23:10,0,0
395208710550589440,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-30 00:21:13,0,0
395585886089248768,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-10-31 01:19:59,0,0
396068285675864064,"楽しみだな（＾∇＾）

坂口憲二、パート４に「びっくり」年明けに３年ぶり「医龍」（スポーツ報知） - Y!ニュース http://headlines.yahoo.co.jp/hl?a=20131031-00000254-sph-ent …",161897345,OT,TAKAYUKI_45,2013-11-01 09:16:52,0,0
396090604813168640,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-11-01 10:45:33,0,0
396436546640809984,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-11-02 09:40:12,0,0
396789064990326785,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-11-03 09:00:59,0,0
397524341878816768,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-11-05 09:42:43,0,0
397917492749688832,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-11-06 11:44:57,0,0
398262167071256576,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-11-07 10:34:34,0,0
398590098192621568,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-11-08 08:17:39,0,0
398808338734936064,"トランス脂肪酸、米で全面禁止へ　健康への悪影響理由に（朝日新聞デジタル） - Y!ニュース http://headlines.yahoo.co.jp/hl?a=20131108-00000020-asahi-int …
日本も禁止した方がイイな！",161897345,OT,TAKAYUKI_45,2013-11-08 22:44:52,0,0
398934293814067200,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-11-09 07:05:22,0,0
399190739889815553,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-11-10 00:04:23,0,0
399698145661042688,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-11-11 09:40:38,0,0
400044527169175552,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-11-12 08:37:02,0,0
400410774176157696,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-11-13 08:52:22,0,0
400787895159508992,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-11-14 09:50:55,0,0
401139739262078977,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-11-15 09:09:01,0,0
401497622130597888,"新作の競走馬育成ゲーム『ダービーインパクト』をはじめました！一緒に最強馬を作ろう！ #ダビパク
【プレゼントが貰える招待コード】228618844 http://www.derbyimpact.jp ",161897345,OT,TAKAYUKI_45,2013-11-16 08:51:07,0,0
